ProductKey;ProductSubcategoryKey;ProductSKU;ProductName;ModelName;ProductDescription;ProductColor;ProductSize;ProductStyle;ProductCost;ProductPrice
214;31;HL-U509-R;Sport-100 Helmet, Red;Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Red;0;0;13,0863;34,99
215;31;HL-U509;Sport-100 Helmet, Black;Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Black;0;0;12,0278;33,6442
216;23;SO-B909-M;Mountain Bike Socks, M;Mountain Bike Socks;Combination of natural and synthetic fibers stays dry and provides just the right cushioning.;White;M;U;3,3963;9,5
217;23;SO-B909-L;Mountain Bike Socks, L;Mountain Bike Socks;Combination of natural and synthetic fibers stays dry and provides just the right cushioning.;White;L;U;3,3963;9,5
218;31;HL-U509-B;Sport-100 Helmet, Blue;Sport-100;Universal fit, well-vented, lightweight , snap-on visor.;Blue;0;0;12,0278;33,6442
219;19;CA-1098;AWC Logo Cap;Cycling Cap;"Traditional style with a flip-up brim; one-size fits all.";Multi;0;U;5,7052;8,6442
220;21;LJ-0192-S;Long-Sleeve Logo Jersey, S;Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Multi;S;U;31,7244;48,0673
221;21;LJ-0192-M;Long-Sleeve Logo Jersey, M;Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Multi;M;U;31,7244;48,0673
222;21;LJ-0192-L;Long-Sleeve Logo Jersey, L;Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Multi;L;U;31,7244;48,0673
223;21;LJ-0192-X;Long-Sleeve Logo Jersey, XL;Long-Sleeve Logo Jersey;Unisex long-sleeve AWC logo microfiber cycling jersey;Multi;XL;U;31,7244;48,0673
224;14;FR-R92R-62;HL Road Frame - Red, 62;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Red;62;U;747,9682;1263,4598
225;14;FR-R92R-44;HL Road Frame - Red, 44;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Red;44;U;747,9682;1263,4598
226;14;FR-R92R-48;HL Road Frame - Red, 48;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Red;48;U;747,9682;1263,4598
227;14;FR-R92R-52;HL Road Frame - Red, 52;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Red;52;U;747,9682;1263,4598
228;14;FR-R92R-56;HL Road Frame - Red, 56;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Red;56;U;747,9682;1263,4598
229;14;FR-R38B-58;LL Road Frame - Black, 58;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Black;58;U;176,1997;297,6346
230;14;FR-R38B-60;LL Road Frame - Black, 60;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Black;60;U;176,1997;297,6346
231;14;FR-R38B-62;LL Road Frame - Black, 62;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Black;62;U;176,1997;297,6346
232;14;FR-R38R-44;LL Road Frame - Red, 44;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Red;44;U;181,4857;306,5636
233;14;FR-R38R-48;LL Road Frame - Red, 48;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Red;48;U;181,4857;306,5636
234;14;FR-R38R-52;LL Road Frame - Red, 52;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Red;52;U;181,4857;306,5636
235;14;FR-R38R-58;LL Road Frame - Red, 58;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Red;58;U;181,4857;306,5636
236;14;FR-R38R-60;LL Road Frame - Red, 60;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Red;60;U;181,4857;306,5636
237;14;FR-R38R-62;LL Road Frame - Red, 62;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Red;62;U;181,4857;306,5636
238;14;FR-R72R-44;ML Road Frame - Red, 44;ML Road Frame;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.;Red;44;U;352,1394;594,83
239;14;FR-R72R-48;ML Road Frame - Red, 48;ML Road Frame;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.;Red;48;U;352,1394;594,83
240;14;FR-R72R-52;ML Road Frame - Red, 52;ML Road Frame;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.;Red;52;U;352,1394;594,83
241;14;FR-R72R-58;ML Road Frame - Red, 58;ML Road Frame;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.;Red;58;U;352,1394;594,83
242;14;FR-R72R-60;ML Road Frame - Red, 60;ML Road Frame;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Men's version.;Red;60;U;352,1394;594,83
243;14;FR-R38B-44;LL Road Frame - Black, 44;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Black;44;U;176,1997;297,6346
244;14;FR-R38B-48;LL Road Frame - Black, 48;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Black;48;U;176,1997;297,6346
245;14;FR-R38B-52;LL Road Frame - Black, 52;LL Road Frame;The LL Frame provides a safe comfortable ride, while offering superior bump absorption in a value-priced aluminum frame.;Black;52;U;176,1997;297,6346
246;12;FR-M94S-42;HL Mountain Frame - Silver, 42;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Silver;42;U;623,8403;1204,3248
247;12;FR-M94S-44;HL Mountain Frame - Silver, 44;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Silver;44;U;706,811;1364,5
248;12;FR-M94S-52;HL Mountain Frame - Silver, 48;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Silver;48;U;706,811;1364,5
249;12;FR-M94S-46;HL Mountain Frame - Silver, 46;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Silver;46;U;623,8403;1204,3248
250;12;FR-M94B-42;HL Mountain Frame - Black, 42;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Black;42;U;617,0281;1191,1739
251;12;FR-M94B-44;HL Mountain Frame - Black, 44;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Black;44;U;699,0928;1349,6
252;12;FR-M94B-48;HL Mountain Frame - Black, 48;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Black;48;U;699,0928;1349,6
253;12;FR-M94B-46;HL Mountain Frame - Black, 46;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Black;46;U;617,0281;1191,1739
254;12;FR-M94B-38;HL Mountain Frame - Black, 38;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Black;38;U;617,0281;1191,1739
255;12;FR-M94S-38;HL Mountain Frame - Silver, 38;HL Mountain Frame;Each frame is hand-crafted in our Bothell facility to the optimum diameter and wall-thickness required of a premium mountain frame. The heat-treated welded aluminum frame has a larger diameter tube that absorbs the bumps.;Silver;38;U;623,8403;1204,3248
256;2;BK-R93R-62;Road-150 Red, 62;Road-150;This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.;Red;62;U;2171,2942;3578,27
257;2;BK-R93R-44;Road-150 Red, 44;Road-150;This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.;Red;44;U;2171,2942;3578,27
258;2;BK-R93R-48;Road-150 Red, 48;Road-150;This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.;Red;48;U;2171,2942;3578,27
259;2;BK-R93R-52;Road-150 Red, 52;Road-150;This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.;Red;52;U;2171,2942;3578,27
260;2;BK-R93R-56;Road-150 Red, 56;Road-150;This bike is ridden by race winners. Developed with the Adventure Works Cycles professional race team, it has a extremely light heat-treated aluminum frame, and steering that allows precision control.;Red;56;U;2171,2942;3578,27
261;2;BK-R68R-58;Road-450 Red, 58;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.;Red;58;U;884,7083;1457,99
262;2;BK-R68R-60;Road-450 Red, 60;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.;Red;60;U;884,7083;1457,99
263;2;BK-R68R-44;Road-450 Red, 44;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.;Red;44;U;884,7083;1457,99
264;2;BK-R68R-48;Road-450 Red, 48;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.;Red;48;U;884,7083;1457,99
265;2;BK-R68R-52;Road-450 Red, 52;Road-450;A true multi-sport bike that offers streamlined riding and a revolutionary design. Aerodynamic design lets you ride with the pros, and the gearing will conquer hilly roads.;Red;52;U;884,7083;1457,99
266;2;BK-R50R-58;Road-650 Red, 58;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Red;58;U;413,1463;699,0982
267;2;BK-R50R-60;Road-650 Red, 60;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Red;60;U;413,1463;699,0982
268;2;BK-R50R-62;Road-650 Red, 62;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Red;62;U;413,1463;699,0982
269;2;BK-R50R-44;Road-650 Red, 44;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Red;44;U;413,1463;699,0982
270;2;BK-R50R-48;Road-650 Red, 48;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Red;48;U;413,1463;699,0982
271;2;BK-R50R-52;Road-650 Red, 52;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Red;52;U;413,1463;699,0982
272;2;BK-R50B-58;Road-650 Black, 58;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Black;58;U;413,1463;699,0982
273;2;BK-R50B-60;Road-650 Black, 60;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Black;60;U;413,1463;699,0982
274;2;BK-R50B-62;Road-650 Black, 62;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Black;62;U;413,1463;699,0982
275;2;BK-R50B-44;Road-650 Black, 44;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Black;44;U;413,1463;699,0982
276;2;BK-R50B-48;Road-650 Black, 48;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Black;48;U;413,1463;699,0982
277;2;BK-R50B-52;Road-650 Black, 52;Road-650;Value-priced bike with many features of our top-of-the-line models. Has the same light, stiff frame, and the quick acceleration we're famous for.;Black;52;U;413,1463;699,0982
278;1;BK-M82S-38;Mountain-100 Silver, 38;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Silver;38;U;1912,1544;3399,99
279;1;BK-M82S-42;Mountain-100 Silver, 42;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Silver;42;U;1912,1544;3399,99
280;1;BK-M82S-44;Mountain-100 Silver, 44;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Silver;44;U;1912,1544;3399,99
281;1;BK-M82S-48;Mountain-100 Silver, 48;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Silver;48;U;1912,1544;3399,99
282;1;BK-M82B-38;Mountain-100 Black, 38;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Black;38;U;1898,0944;3374,99
283;1;BK-M82B-42;Mountain-100 Black, 42;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Black;42;U;1898,0944;3374,99
284;1;BK-M82B-44;Mountain-100 Black, 44;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Black;44;U;1898,0944;3374,99
285;1;BK-M82B-48;Mountain-100 Black, 48;Mountain-100;Top-of-the-line competition mountain bike. Performance-enhancing options include the innovative HL Frame, super-smooth front suspension, and traction for all terrain.;Black;48;U;1898,0944;3374,99
286;1;BK-M68S-38;Mountain-200 Silver, 38;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Silver;38;U;1117,8559;2071,4196
287;1;BK-M68S-42;Mountain-200 Silver, 42;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Silver;42;U;1117,8559;2071,4196
288;1;BK-M68S-46;Mountain-200 Silver, 46;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Silver;46;U;1117,8559;2071,4196
289;1;BK-M68B-38;Mountain-200 Black, 38;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Black;38;U;1105,81;2049,0982
290;1;BK-M68B-42;Mountain-200 Black, 42;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Black;42;U;1105,81;2049,0982
291;1;BK-M68B-46;Mountain-200 Black, 46;Mountain-200;Serious back-country riding. Perfect for all levels of competition. Uses the same HL Frame as the Mountain-100.;Black;46;U;1105,81;2049,0982
292;1;BK-M47B-38;Mountain-300 Black, 38;Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.;Black;38;U;598,4354;1079,99
293;1;BK-M47B-40;Mountain-300 Black, 40;Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.;Black;40;U;598,4354;1079,99
294;1;BK-M47B-44;Mountain-300 Black, 44;Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.;Black;44;U;598,4354;1079,99
