ProductKey;ProductSubcategoryKey;ProductSKU;ProductName;ModelName;ProductDescription;ProductColor;ProductSize;ProductStyle;ProductCost;ProductPrice
295;1;BK-M47B-48;Mountain-300 Black, 48;Mountain-300;For true trail addicts.  An extremely durable bike that will go anywhere and keep you in control on challenging terrain - without breaking your budget.;Black;48;U;598,4354;1079,99
296;2;BK-R89R-44;Road-250 Red, 44;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.;Red;44;U;1518,7864;2443,35
297;2;BK-R89R-48;Road-250 Red, 48;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.;Red;48;U;1518,7864;2443,35
298;2;BK-R89R-52;Road-250 Red, 52;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.;Red;52;U;1518,7864;2443,35
299;2;BK-R89R-58;Road-250 Red, 58;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.;Red;58;U;1320,6838;2181,5625
300;2;BK-R89B-44;Road-250 Black, 44;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.;Black;44;U;1320,6838;2181,5625
301;2;BK-R89B-48;Road-250 Black, 48;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.;Black;48;U;1320,6838;2181,5625
302;2;BK-R89B-52;Road-250 Black, 52;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.;Black;52;U;1320,6838;2181,5625
303;2;BK-R89B-58;Road-250 Black, 58;Road-250;Alluminum-alloy frame provides a light, stiff ride, whether you are racing in the velodrome or on a demanding club ride on country roads.;Black;58;U;1320,6838;2181,5625
304;2;BK-R64Y-38;Road-550-W Yellow, 38;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.;Yellow;38;W;605,6492;1000,4375
305;2;BK-R64Y-40;Road-550-W Yellow, 40;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.;Yellow;40;W;605,6492;1000,4375
306;2;BK-R64Y-42;Road-550-W Yellow, 42;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.;Yellow;42;W;605,6492;1000,4375
307;2;BK-R64Y-44;Road-550-W Yellow, 44;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.;Yellow;44;W;605,6492;1000,4375
308;2;BK-R64Y-48;Road-550-W Yellow, 48;Road-550-W;Same technology as all of our Road series bikes, but the frame is sized for a woman.  Perfect all-around bike for road or racing.;Yellow;48;W;605,6492;1000,4375
309;10;FK-1639;LL Fork;LL Fork;Stout design absorbs shock and offers more precise steering.;NA;0;0;65,8097;148,22
310;10;FK-5136;ML Fork;ML Fork;Composite road fork with an aluminum steerer tube.;NA;0;0;77,9176;175,49
311;10;FK-9939;HL Fork;HL Fork;High-performance carbon road fork with curved legs.;NA;0;0;101,8936;229,49
312;11;HS-0296;LL Headset;LL Headset;Threadless headset provides quality at an economical price.;NA;0;0;15,1848;34,2
313;11;HS-2451;ML Headset;ML Headset;Sealed cartridge keeps dirt out.;NA;0;0;45,4168;102,29
314;11;HS-3479;HL Headset;HL Headset;"High-quality 1"" threadless headset with a grease port for quick lubrication.";NA;0;0;55,3801;124,73
315;4;HB-M243;LL Mountain Handlebars;LL Mountain Handlebars;All-purpose bar for on or off-road.;NA;0;0;17,978;40,4909
316;4;HB-M763;ML Mountain Handlebars;ML Mountain Handlebars;Tough aluminum alloy bars for downhill.;NA;0;0;24,9932;56,2909
317;4;HB-M918;HL Mountain Handlebars;HL Mountain Handlebars;Flat bar strong enough for the pro circuit.;NA;0;0;48,5453;109,3364
318;4;HB-R504;LL Road Handlebars;LL Road Handlebars;Unique shape provides easier reach to the levers.;NA;0;0;17,978;40,4909
319;4;HB-R720;ML Road Handlebars;ML Road Handlebars;Anatomically shaped aluminum tube bar will suit all riders.;NA;0;0;24,9932;56,2909
320;4;HB-R956;HL Road Handlebars;HL Road Handlebars;"Designed for racers; high-end anatomically shaped bar from aluminum alloy.";NA;0;0;48,5453;109,3364
321;12;FR-M63B-38;ML Mountain Frame - Black, 38;ML Mountain Frame-W;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Men's version.;Black;38;U;185,8193;348,76
322;17;FW-M423;LL Mountain Front Wheel;LL Mountain Front Wheel;Replacement mountain wheel for entry-level rider.;Black;0;0;26,9708;60,745
323;17;FW-M762;ML Mountain Front Wheel;ML Mountain Front Wheel;Replacement mountain wheel for the casual to serious rider.;Black;0;0;92,8071;209,025
324;17;FW-M928;HL Mountain Front Wheel;HL Mountain Front Wheel;High-performance mountain replacement wheel.;Black;0;0;133,2955;300,215
325;17;FW-R623;LL Road Front Wheel;LL Road Front Wheel;Replacement road front wheel for entry-level cyclist.;Black;0;0;37,9909;85,565
326;17;FW-R762;ML Road Front Wheel;ML Road Front Wheel;Sturdy alloy features a quick-release hub.;Black;0;0;110,2829;248,385
327;17;FW-R820;HL Road Front Wheel;HL Road Front Wheel;Strong wheel with double-walled rim.;Black;0;0;146,5466;330,06
328;17;FW-T905;Touring Front Wheel;Touring Front Wheel;Aerodynamic rims for smooth riding.;Black;0;0;96,7964;218,01
329;14;FR-R72Y-38;ML Road Frame-W - Yellow, 38;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Yellow;38;W;300,1188;540,7545
330;17;RW-M423;LL Mountain Rear Wheel;LL Mountain Rear Wheel;Replacement mountain wheel for entry-level rider.;Black;0;0;38,9588;87,745
331;17;RW-M762;ML Mountain Rear Wheel;ML Mountain Rear Wheel;Replacement mountain wheel for the casual to serious rider.;Black;0;0;104,7951;236,025
332;17;RW-M928;HL Mountain Rear Wheel;HL Mountain Rear Wheel;High-performance mountain replacement wheel.;Black;0;0;145,2835;327,215
333;17;RW-R623;LL Road Rear Wheel;LL Road Rear Wheel;Replacement road rear wheel for entry-level cyclist.;Black;0;0;49,9789;112,565
334;17;RW-R762;ML Road Rear Wheel;ML Road Rear Wheel;"Aluminum alloy rim with stainless steel spokes; built for speed.";Black;0;0;122,2709;275,385
335;17;RW-R820;HL Road Rear Wheel;HL Road Rear Wheel;Strong rear wheel with double-walled rim.;Black;0;0;158,5346;357,06
336;17;RW-T905;Touring Rear Wheel;Touring Rear Wheel;Excellent aerodynamic rims guarantee a smooth ride.;Black;0;0;108,7844;245,01
337;12;FR-M63B-40;ML Mountain Frame - Black, 40;ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.;Black;40;U;185,8193;348,76
338;12;FR-M63B-44;ML Mountain Frame - Black, 44;ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.;Black;44;U;185,8193;348,76
339;12;FR-M63B-48;ML Mountain Frame - Black, 48;ML Mountain Frame;The ML frame is a heat-treated aluminum frame made with the same detail and quality as our HL frame. It offers superior performance. Women's version.;Black;48;U;185,8193;348,76
340;14;FR-R72Y-40;ML Road Frame-W - Yellow, 40;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Yellow;40;W;300,1188;540,7545
341;14;FR-R72Y-42;ML Road Frame-W - Yellow, 42;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Yellow;42;W;300,1188;540,7545
342;14;FR-R72Y-44;ML Road Frame-W - Yellow, 44;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Yellow;44;W;300,1188;540,7545
343;14;FR-R72Y-48;ML Road Frame-W - Yellow, 48;ML Road Frame-W;Made from the same aluminum alloy as our top-of-the line HL frame, the ML features a lightweight down-tube milled to the perfect diameter for optimal strength. Women's version.;Yellow;48;W;300,1188;540,7545
344;14;FR-R92B-62;HL Road Frame - Black, 62;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Black;62;U;722,2568;1301,3636
345;14;FR-R92B-44;HL Road Frame - Black, 44;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Black;44;U;722,2568;1301,3636
346;14;FR-R92B-48;HL Road Frame - Black, 48;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Black;48;U;722,2568;1301,3636
347;14;FR-R92B-52;HL Road Frame - Black, 52;HL Road Frame;"Our lightest and best quality aluminum frame made from the newest alloy; it is welded and heat-treated for strength. Our innovative design results in maximum comfort and performance.";Black;52;U;722,2568;1301,3636
348;22;SH-M897-S;Men's Sports Shorts, S;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.;Black;S;M;24,7459;59,99
349;35;PA-T100;Touring-Panniers, Large;Touring-Panniers;Durable, water-proof nylon construction with easy access. Large enough for weekend trips.;Grey;0;0;51,5625;125
350;34;LO-C100;Cable Lock;Cable Lock;Wraps to fit front and rear tires, carrier and 2 keys included.;NA;0;0;10,3125;25
351;36;PU-0452;Minipump;Minipump;Designed for convenience. Fits in your pocket. Aluminum barrel. 160psi rated.;NA;0;0;8,2459;19,99
352;36;PU-M044;Mountain Pump;Mountain Pump;Simple and light-weight. Emergency patches stored in handle.;NA;0;0;10,3084;24,99
353;33;LT-T990;Taillights - Battery-Powered;Taillight;Affordable light for safe night riding - uses 3 AAA batteries;NA;0;0;5,7709;13,99
354;33;LT-H902;Headlights - Dual-Beam;Headlights - Dual-Beam;Rechargeable dual-beam headlight.;NA;0;0;14,4334;34,99
355;33;LT-H903;Headlights - Weatherproof;Headlights - Weatherproof;Rugged weatherproof headlight.;NA;0;0;18,5584;44,99
356;22;SH-M897-M;Men's Sports Shorts, M;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.;Black;M;M;24,7459;59,99
357;22;SH-M897-L;Men's Sports Shorts, L;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.;Black;L;M;24,7459;59,99
358;22;SH-M897-X;Men's Sports Shorts, XL;Men's Sports Shorts;Men's 8-panel racing shorts - lycra with an elastic waistband and leg grippers.;Black;XL;M;24,7459;59,99
359;24;TG-W091-S;Women's Tights, S;Women's Tights;"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.";Black;S;W;30,9334;74,99
360;24;TG-W091-M;Women's Tights, M;Women's Tights;"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.";Black;M;W;30,9334;74,99
361;24;TG-W091-L;Women's Tights, L;Women's Tights;"Warm spandex tights for winter riding; seamless chamois construction eliminates pressure points.";Black;L;W;30,9334;74,99
362;18;SB-M891-S;Men's Bib-Shorts, S;Men's Bib-Shorts;Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.;Multi;S;M;37,1209;89,99
363;18;SB-M891-M;Men's Bib-Shorts, M;Men's Bib-Shorts;Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.;Multi;M;M;37,1209;89,99
364;18;SB-M891-L;Men's Bib-Shorts, L;Men's Bib-Shorts;Designed for the AWC team with stay-put straps, moisture-control, chamois padding, and leg grippers.;Multi;L;M;37,1209;89,99
365;20;GL-H102-S;Half-Finger Gloves, S;Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.;Black;S;U;9,7136;23,5481
366;20;GL-H102-M;Half-Finger Gloves, M;Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.;Black;M;U;9,7136;23,5481
367;20;GL-H102-L;Half-Finger Gloves, L;Half-Finger Gloves;Full padding, improved finger flex, durable palm, adjustable closure.;Black;L;U;9,7136;23,5481
368;20;GL-F110-S;Full-Finger Gloves, S;Full-Finger Gloves;Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.;Black;S;U;15,6709;37,99
369;20;GL-F110-M;Full-Finger Gloves, M;Full-Finger Gloves;Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.;Black;M;U;15,6709;37,99
370;20;GL-F110-L;Full-Finger Gloves, L;Full-Finger Gloves;Synthetic palm, flexible knuckles, breathable mesh upper. Worn by the AWC team riders.;Black;L;U;15,6709;37,99
371;25;VE-C304-S;Classic Vest, S;Classic Vest;Light-weight, wind-resistant, packs to fit into a pocket.;Blue;S;U;23,749;63,5
372;25;VE-C304-M;Classic Vest, M;Classic Vest;Light-weight, wind-resistant, packs to fit into a pocket.;Blue;M;U;23,749;63,5
373;25;VE-C304-L;Classic Vest, L;Classic Vest;Light-weight, wind-resistant, packs to fit into a pocket.;Blue;L;U;23,749;63,5
374;22;SH-W890-S;Women's Mountain Shorts, S;Women's Mountain Shorts;Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.;Black;S;W;26,1763;69,99
375;22;SH-W890-M;Women's Mountain Shorts, M;Women's Mountain Shorts;Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.;Black;M;W;26,1763;69,99
376;22;SH-W890-L;Women's Mountain Shorts, L;Women's Mountain Shorts;Heavy duty, abrasion-resistant shorts feature seamless, lycra inner shorts with anti-bacterial chamois for comfort.;Black;L;W;26,1763;69,99
377;28;WB-H098;Water Bottle - 30 oz.;Water Bottle;"AWC logo water bottle - holds 30 oz; leak-proof.";NA;0;0;1,8663;4,99
378;28;BC-M005;Mountain Bottle Cage;Mountain Bottle Cage;Tough aluminum cage holds bottle securly on tough terrain.;NA;0;0;3,7363;9,99
379;28;BC-R205;Road Bottle Cage;Road Bottle Cage;"Aluminum cage is lighter than our mountain version; perfect for long distance trips.";NA;0;0;3,3623;8,99
380;37;PK-7098;Patch Kit/8 Patches;Patch kit;Includes 8 different size patches, glue and sandpaper.;NA;0;0;0,8565;2,29
381;23;SO-R809-M;Racing Socks, M;Racing Socks;Thin, lightweight and durable with cuffs that stay up.;White;M;U;3,3623;8,99
382;23;SO-R809-L;Racing Socks, L;Racing Socks;Thin, lightweight and durable with cuffs that stay up.;White;L;U;3,3623;8,99
383;26;RA-H123;Hitch Rack - 4-Bike;Hitch Rack - 4-Bike;"Carries 4 bikes securely; steel construction, fits 2"" receiver hitch.";NA;0;0;44,88;120
384;29;CL-9009;Bike Wash - Dissolver;Bike Wash;"Washes off the toughest road grime; dissolves grease, environmentally safe. 1-liter bottle.";NA;0;0;2,9733;7,95
385;30;FE-6654;Fender Set - Mountain;Fender Set - Mountain;Clip-on fenders fit most mountain bikes.;NA;0;0;8,2205;21,98
386;27;ST-1401;All-Purpose Bike Stand;All-Purpose Bike Stand;Perfect all-purpose bike stand for working on your bike at home. Quick-adjusting clamps and steel construction.;NA;0;0;59,466;159
387;32;HY-1023-70;Hydration Pack - 70 oz.;Hydration Pack;Versatile 70 oz hydration pack offers extra storage, easy-fill access, and a waist belt.;Silver;70;0;20,5663;54,99
388;21;SJ-0194-S;Short-Sleeve Classic Jersey, S;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.;Yellow;S;U;41,5723;53,99
389;21;SJ-0194-M;Short-Sleeve Classic Jersey, M;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.;Yellow;M;U;41,5723;53,99
390;21;SJ-0194-L;Short-Sleeve Classic Jersey, L;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.;Yellow;L;U;41,5723;53,99
391;21;SJ-0194-X;Short-Sleeve Classic Jersey, XL;Short-Sleeve Classic Jersey;Short sleeve classic breathable jersey with superior moisture control, front zipper, and 3 back pockets.;Yellow;XL;U;41,5723;53,99
392;16;FR-T98Y-60;HL Touring Frame - Yellow, 60;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.";Yellow;60;U;601,7437;1003,91
393;16;FR-T67Y-62;LL Touring Frame - Yellow, 62;LL Touring Frame;Lightweight butted aluminum frame provides a more upright riding position for a trip around town.  Our ground-breaking design provides optimum comfort.;Yellow;62;U;199,8519;333,42
394;16;FR-T98Y-46;HL Touring Frame - Yellow, 46;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.";Yellow;46;U;601,7437;1003,91
395;16;FR-T98Y-50;HL Touring Frame - Yellow, 50;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.";Yellow;50;U;601,7437;1003,91
396;16;FR-T98Y-54;HL Touring Frame - Yellow, 54;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.";Yellow;54;U;601,7437;1003,91
397;16;FR-T98U-46;HL Touring Frame - Blue, 46;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.";Blue;46;U;601,7437;1003,91
398;16;FR-T98U-50;HL Touring Frame - Blue, 50;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.";Blue;50;U;601,7437;1003,91
399;16;FR-T98U-54;HL Touring Frame - Blue, 54;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.";Blue;54;U;601,7437;1003,91
400;16;FR-T98U-60;HL Touring Frame - Blue, 60;HL Touring Frame;"The HL aluminum frame is custom-shaped for both good looks and strength; it will withstand the most rigorous challenges of daily riding. Men's version.";Blue;60;U;601,7437;1003,91
401;9;RD-2308;Rear Derailleur;Rear Derailleur;Wide-link design.;Silver;0;0;53,9282;121,46
